School_Name,Suburb,VCE_Students,VCE_Completion%,VCE_Median,VCE_Over40%,Postcode,City
Gladstone Park Secondary College,GLADSTONE PARK,318,100,29,4.7,3043.0,FOOTSCRAY
Glen Eira College,CAULFIELD EAST,136,99,29,5.1,3145.0,MULGRAVE
Glen Waverley Secondary College,GLEN WAVERLEY,649,100,33,15.9,3150.0,MULGRAVE
Gleneagles Secondary College,ENDEAVOUR HILLS,240,96,28,2.9,3802.0,DANDENONG
Glenroy Neighbourhood Centre,GLENROY,0,0,0,0.0,3046.0,FOOTSCRAY
Glenroy Secondary College,GLENROY,81,91,22,1.5,3046.0,FOOTSCRAY
Glenvale School,YARRAMBAT,108,98,32,13.0,3091.0,MELB NORTH WEST
Goldfields Employment & Learning Centre,MARYBOROUGH,0,0,0,0.0,3465.0,VIC FAR COUNTRY
Good News Lutheran College,TARNEIT,52,100,25,0.6,3029.0,MELB NORTH WEST
Good Shepherd College,HAMILTON,11,100,30,3.8,3300.0,VIC FAR COUNTRY
Gordon Institute,GEELONG,149,94,24,0.0,3220.0,VIC COUNTRY
Goroke P-12 College,GOROKE,18,100,29,7.4,3412.0,VIC FAR COUNTRY
Goulburn Ovens Institute of TAFE,SHEPPARTON,34,0,0,0.0,3630.0,VIC COUNTRY
Goulburn Ovens Institute of TAFE,SHEPPARTON,34,0,0,0.0,3632.0,VIC COUNTRY
Goulburn Valley Grammar School,SHEPPARTON,147,100,34,17.2,3630.0,VIC COUNTRY
Goulburn Valley Grammar School,SHEPPARTON,147,100,34,17.2,3632.0,VIC COUNTRY
Greensborough Secondary College,GREENSBOROUGH,148,98,28,3.0,3088.0,PRESTON
Grovedale College,GROVEDALE,152,100,27,4.6,3216.0,VIC COUNTRY
Haileybury College,KEYSBOROUGH,475,100,35,26.1,3173.0,DANDENONG
Haileybury Girls College,KEYSBOROUGH,333,100,36,29.5,3173.0,DANDENONG
Hallam Senior Secondary College,HALLAM,348,90,21,0.2,3803.0,DANDENONG
Hampton Park Secondary College,HAMPTON PARK,205,99,25,0.7,3976.0,DANDENONG
Hawkesdale College,HAWKESDALE,31,94,25,0.0,3287.0,VIC FAR COUNTRY
Healesville High School,HEALESVILLE,77,97,24,1.4,3777.0,RINGWOOD
Heathdale Christian College,WERRIBEE,95,100,29,6.5,3030.0,MELB NORTH WEST
Heatherton Christian College,CLARINDA,48,100,31,13.7,3169.0,MULGRAVE
Heathmont College,HEATHMONT,74,95,28,3.2,3135.0,RINGWOOD
Heritage College,OFFICER,33,100,26,2.3,3809.0,DANDENONG
Heywood and District Secondary College,HEYWOOD,35,100,22,1.6,3304.0,VIC FAR COUNTRY
Highvale Secondary College,GLEN WAVERLEY,250,96,29,4.3,3150.0,MULGRAVE
Highview Christian Community College,MARYBOROUGH,75,98,27,4.8,3465.0,VIC FAR COUNTRY
Hillcrest Christian College,CLYDE NORTH,144,99,29,6.4,3978.0,FRANKSTON
Holmes Secondary College,MELBOURNE,14,92,26,0.0,3000.0,MELBOURNE CITY
Holmes Secondary College,MELBOURNE,14,92,26,0.0,3001.0,MELBOURNE CITY
Holmes Secondary College,MELBOURNE,14,92,26,0.0,3004.0,MELBOURNE CITY
Holmesglen Institute of TAFE,HOLMESGLEN,0,0,0,0.0,3148.0,MULGRAVE
Holmesglen Institute of TAFE,MOORABBIN,76,0,0,0.0,3189.0,DANDENONG
Hopetoun P-12 College,HOPETOUN,18,100,27,0.0,3396.0,VIC FAR COUNTRY
Hoppers Crossing Secondary College,HOPPERS CROSSING,230,99,28,4.9,3029.0,MELB NORTH WEST
Horsham College,HORSHAM,148,96,29,6.4,3400.0,VIC FAR COUNTRY
Horsham College,HORSHAM,148,96,29,6.4,3402.0,VIC FAR COUNTRY
Hume Anglican Grammar,MICKLEHAM,57,100,28,2.3,3064.0,MELB NORTH WEST
Hume Central Secondary College,BROADMEADOWS,155,100,23,1.9,3047.0,MELB NORTH WEST
Huntingtower School,MOUNT WAVERLEY,165,100,37,30.0,3149.0,MULGRAVE
Ilim College Boys Campus Dallas,DALLAS,67,100,28,3.8,3047.0,MELB NORTH WEST
Ilim College of Australia,BROADMEADOWS,100,98,29,7.8,3047.0,MELB NORTH WEST
Ivanhoe Girls Grammar School,IVANHOE,276,100,34,19.6,3079.0,HAWTHORN
Ivanhoe Grammar School,IVANHOE,309,99,33,13.2,3079.0,HAWTHORN
Ivanhoe Grammar School,MERNDA,129,100,34,16.3,3754.0,PRESTON
John Fawkner College,FAWKNER,60,85,25,1.9,3060.0,PRESTON
John Monash Science School,CLAYTON,410,100,34,16.8,3168.0,MULGRAVE
John Paul College,FRANKSTON,213,100,28,3.2,3199.0,FRANKSTON
Kambrya College,BERWICK,235,97,30,3.3,3806.0,DANDENONG
Kangan Institute of TAFE,BROADMEADOWS,86,81,19,0.0,3047.0,MELB NORTH WEST
Kaniva P-12 College,KANIVA,20,100,30,4.8,3419.0,VIC FAR COUNTRY
Kardinia International College,BELL POST HILL,291,100,31,9.4,3215.0,VIC COUNTRY
Keilor Downs College,KEILOR DOWNS,245,100,29,5.9,3038.0,HAWTHORN
Kensington Community High School,KENSINGTON,7,0,0,0.0,3031.0,FOOTSCRAY
Kerang Christian College,KERANG,20,100,27,0.0,3579.0,VIC FAR COUNTRY
Kerang Technical High School,KERANG,75,91,26,2.6,3579.0,VIC FAR COUNTRY
Kew High School,KEW EAST,337,99,30,7.9,3102.0,HAWTHORN
Keysborough Secondary College,CHANDLER,136,96,27,2.4,,
Keysborough Secondary College,HEATHERHILL,187,99,28,3.0,,
Kilbreda College,MENTONE,267,100,30,7.3,3194.0,DANDENONG
Killester College,SPRINGVALE,229,100,31,7.2,3171.0,MULGRAVE
Kilvington Grammar School,ORMOND,156,100,35,22.2,3204.0,DANDENONG
Kings College,WARRNAMBOOL,23,100,31,7.4,3280.0,VIC FAR COUNTRY
Kingswood College,BOX HILL,141,100,32,8.1,3128.0,FERNTREE GULLY
Kolbe Catholic College,GREENVALE LAKES,154,99,26,1.9,,
Koo Wee Rup Secondary College,KOO WEE RUP,197,97,28,1.1,3981.0,FRANKSTON
Koonung Secondary College,MONT ALBERT NORTH,252,100,31,8.9,3129.0,FERNTREE GULLY
Korowa Anglican Girls School,GLEN IRIS,131,100,37,29.0,3146.0,HAWTHORN
Korumburra Secondary College,KORUMBURRA,49,88,24,0.7,3950.0,VIC FAR COUNTRY
Kurnai College,CHURCHILL,282,89,27,1.0,3842.0,VIC COUNTRY
Kurunjang Secondary College,MELTON,125,100,22,0.3,3337.0,MELB NORTH WEST
Kyabram Secondary College,KYABRAM,106,92,24,0.4,3619.0,VIC FAR COUNTRY
Kyabram Secondary College,KYABRAM,106,92,24,0.4,3620.0,VIC FAR COUNTRY
Kyneton Secondary College,KYNETON,80,100,27,2.4,3444.0,VIC FAR COUNTRY
Lake Bolac College,LAKE BOLAC,0,0,0,0.0,3351.0,VIC COUNTRY
Lakes Entrance Secondary College,LAKES ENTRANCE,37,100,28,1.5,3909.0,VIC FAR COUNTRY
Lakeside Lutheran College,PAKENHAM,35,100,28,0.0,3810.0,FRANKSTON
Lakeview Senior College,CAROLINE SPRINGS,436,97,28,3.1,3023.0,FOOTSCRAY
Lalor North Secondary College,EPPING,92,100,26,1.6,3076.0,RINGWOOD
Lalor Secondary College,LALOR,150,95,29,3.2,3075.0,RINGWOOD
Lara Secondary College,LARA,139,92,23,0.7,3212.0,VIC COUNTRY
Lauriston Girls School,ARMADALE,93,100,35,29.7,3143.0,HAWTHORN
Lavalla Catholic College,TRARALGON,276,99,27,3.1,3844.0,VIC COUNTRY
Lavers Hill K-12 College,LAVERS HILL,21,100,26,0.0,3238.0,VIC FAR COUNTRY
Laverton P-12 College,LAVERTON,61,97,23,0.6,3028.0,MELB NORTH WEST
Leibler Yavneh College,ELSTERNWICK,124,100,35,27.9,3185.0,MOORABBIN
Leongatha Secondary College,LEONGATHA,120,92,27,5.7,3953.0,VIC FAR COUNTRY
Lighthouse Christian College,KEYSBOROUGH,59,100,29,4.4,3173.0,DANDENONG
Lighthouse Christian College Cranbourne,CRANBOURNE,87,98,30,9.0,3977.0,FRANKSTON
Lilydale Heights College,LILYDALE,81,100,26,0.9,3140.0,RINGWOOD
Lilydale High School,LILYDALE,455,99,28,3.2,3140.0,RINGWOOD
Little Yarra Steiner School,YARRA JUNCTION,20,100,31,0.0,3797.0,RINGWOOD
Loreto College,BALLARAT,216,99,31,6.7,3350.0,VIC COUNTRY
Loreto College,BALLARAT,216,99,31,6.7,3353.0,VIC COUNTRY
Loreto Mandeville Hall,TOORAK,208,100,36,27.0,3142.0,MOORABBIN
Lorne P-12 College,LORNE,30,100,27,0.0,3232.0,VIC FAR COUNTRY
Lowanna College,NEWBOROUGH,186,97,22,0.0,3825.0,VIC COUNTRY
Lowther Hall Anglican Grammar School,ESSENDON,234,100,36,25.2,3040.0,FOOTSCRAY
Loyola College,WATSONIA,265,100,30,3.7,3087.0,PRESTON
Luther College,CROYDON,333,100,32,9.4,3136.0,RINGWOOD
Lynall Hall Community School,RICHMOND,33,100,0,0.0,3121.0,MOORABBIN
Lyndale Secondary College,DANDENONG NORTH,171,96,26,2.8,3175.0,DANDENONG
Lyndhurst Secondary College,CRANBOURNE,119,96,25,3.0,3977.0,FRANKSTON
MacKillop Catholic Regional College,WERRIBEE,240,93,30,3.5,3030.0,MELB NORTH WEST
Macleod College,MACLEOD,104,99,25,2.2,3085.0,HAWTHORN
Macrobertson Girls High School,MELBOURNE,515,100,37,36.6,3000.0,MELBOURNE CITY
Macrobertson Girls High School,MELBOURNE,515,100,37,36.6,3001.0,MELBOURNE CITY
Macrobertson Girls High School,MELBOURNE,515,100,37,36.6,3004.0,MELBOURNE CITY
Maffra Secondary College,MAFFRA,78,96,26,2.0,3860.0,VIC FAR COUNTRY
Mallacoota P-12 College,MALLACOOTA,19,100,27,0.0,3892.0,VIC FAR COUNTRY
Manangatang P-12 College,MANANGATANG,11,100,27,2.8,3546.0,VIC FAR COUNTRY
Manor Lakes P-12 College,WYNDHAM VALE,141,91,27,2.5,3024.0,MELB NORTH WEST
Mansfield Secondary College,MANSFIELD,82,98,27,0.5,3722.0,VIC FAR COUNTRY
Mansfield Secondary College,MANSFIELD,82,98,27,0.5,3724.0,VIC FAR COUNTRY
